Date,Activity Type,Duration (Minutes),Calories Burned,Intensity Level
2024-01,Walking,114,1026,Medium
2024-01,Walking,70,490,Low
2024-01,HIIT,30,360,Low
2024-01,HIIT,60,420,Medium
2024-01,Yoga,52,520,High
2024-01,Walking,103,1133,High
2024-01,Gym,61,488,High
2024-01,Running,41,287,Low
2024-01,Gym,49,343,Low
2024-01,Swimming,60,720,High
2024-01,HIIT,87,870,Low
2024-01,Yoga,84,504,Low
2024-01,Cycling,75,525,Medium
2024-01,Swimming,100,700,High
2024-01,Walking,109,1308,High
2024-01,Cycling,91,728,High
2024-01,HIIT,69,414,Low
2024-01,HIIT,86,688,Low
2024-01,HIIT,107,1284,Low
2024-01,Running,116,1392,Low
2024-01,Running,72,720,Medium
2024-01,Swimming,29,203,High
2024-01,Running,38,380,Medium
2024-01,Swimming,51,459,Medium
2024-01,Yoga,45,315,Low
2024-01,HIIT,105,1155,Medium
2024-01,Gym,79,790,High
2024-01,Gym,106,742,Medium
2024-01,HIIT,30,300,High
2024-01,Cycling,36,360,Low
2024-01,Running,116,1160,Low
2024-02,Walking,100,1100,High
2024-02,Swimming,58,464,Medium
2024-02,Yoga,38,342,Low
2024-02,Gym,97,970,Low
2024-02,Walking,95,855,High
2024-02,Yoga,30,330,Low
2024-02,Running,93,744,Low
2024-02,Swimming,30,150,Low
2024-02,Yoga,103,824,High
2024-02,Swimming,62,496,Medium
2024-02,Gym,47,235,Low
2024-02,Gym,100,500,Medium
2024-02,Gym,119,1428,Low
2024-02,Walking,79,948,Medium
2024-02,Gym,65,585,High
2024-02,Cycling,89,623,Medium
2024-02,Cycling,105,945,High
2024-02,Swimming,56,336,Medium
2024-02,Cycling,53,477,Low
2024-02,Walking,48,240,High
2024-02,Cycling,24,216,Low
2024-02,Gym,86,860,Low
2024-02,Swimming,46,368,Medium
2024-02,Running,47,564,Low
2024-02,HIIT,28,196,Low
2024-02,Cycling,69,345,High
2024-02,HIIT,60,720,High
2024-02,Swimming,111,1110,High
2024-02,Yoga,93,1116,Medium
2024-03,Gym,108,756,Low
2024-03,Yoga,39,390,High
2024-03,Gym,101,808,Medium
2024-03,HIIT,58,290,Medium
2024-03,Cycling,71,568,Low
2024-03,Walking,60,300,Low
2024-03,Running,110,1100,Medium
2024-03,Cycling,119,1190,High
2024-03,HIIT,35,210,Low
2024-03,Gym,96,480,High
2024-03,Cycling,67,804,Low
2024-03,Gym,49,392,High
2024-03,Cycling,65,390,Low
2024-03,Swimming,50,600,High
2024-03,Cycling,89,712,High
2024-03,Running,71,568,Medium
2024-03,HIIT,69,552,High
2024-03,HIIT,33,231,High
2024-03,Gym,56,560,Medium
2024-03,Gym,118,590,Medium
2024-03,Yoga,67,670,Low
2024-03,Gym,55,330,Medium
2024-03,Swimming,114,1368,Low
2024-03,Cycling,102,1224,Low
2024-03,Running,91,1092,Medium
2024-03,HIIT,29,232,Low
2024-03,Walking,20,100,High
2024-03,Gym,48,336,High
2024-03,Walking,34,374,Low
2024-03,Gym,107,856,High
2024-03,Gym,74,666,Low
2024-04,Cycling,27,216,Medium
2024-04,Cycling,88,528,Medium
2024-04,Running,86,774,Low
2024-04,Swimming,67,603,Low
2024-04,Running,29,261,Medium
2024-04,Yoga,43,215,Low
2024-04,Yoga,36,324,Medium
2024-04,Gym,37,370,Low
2024-04,Running,80,800,High
2024-04,Yoga,80,800,Low
2024-04,HIIT,54,486,Low
2024-04,Cycling,98,1176,Low
2024-04,Cycling,63,504,Low
2024-04,HIIT,108,1080,Medium
2024-04,Gym,96,768,Low
2024-04,Swimming,91,728,Medium
2024-04,Yoga,108,1188,Low
2024-04,Gym,115,1035,Medium
2024-04,HIIT,74,592,Low
2024-04,Yoga,103,1030,Medium
2024-04,Walking,87,522,High
2024-04,Walking,93,1023,High
2024-04,Swimming,94,940,Medium
2024-04,Gym,80,720,Medium
2024-04,HIIT,59,413,High
2024-04,Running,43,301,Medium
2024-04,Running,107,856,Low
2024-04,Running,25,200,High
2024-04,HIIT,52,416,Low
2024-04,Cycling,113,565,High
2024-05,Swimming,59,413,High
2024-05,Walking,48,288,Low
2024-05,Cycling,34,306,Low
2024-05,Yoga,56,336,Low
2024-05,HIIT,83,913,Medium
2024-05,Cycling,31,341,Medium
2024-05,Swimming,45,315,High
2024-05,Cycling,115,1035,Low
2024-05,Running,49,343,Low
2024-05,HIIT,82,820,Low
2024-05,Yoga,66,528,Low
2024-05,Yoga,66,726,Low
2024-05,HIIT,110,1210,Medium
2024-05,HIIT,58,522,High
2024-05,Walking,22,154,High
2024-05,Yoga,30,150,Low
2024-05,Yoga,52,468,High
2024-05,Cycling,84,756,Medium
2024-05,Running,66,726,Medium
2024-05,HIIT,119,714,High
2024-05,Yoga,86,1032,Medium
2024-05,HIIT,32,160,High
2024-05,Cycling,43,387,Medium
2024-05,Yoga,50,600,Low
2024-05,Walking,71,355,Medium
2024-05,Yoga,20,240,Medium
2024-05,Yoga,71,852,High
2024-05,Running,114,1368,Medium
2024-05,Swimming,60,660,Low
2024-05,Swimming,21,168,High
2024-05,Cycling,37,185,High
2024-06,Yoga,51,306,Medium
2024-06,Yoga,27,135,Medium
2024-06,Cycling,107,535,Low
2024-06,HIIT,52,624,High
2024-06,Running,75,375,Medium
2024-06,Yoga,23,161,High
2024-06,Running,96,480,Medium
2024-06,Running,98,784,Low
2024-06,Yoga,68,476,Low
2024-06,Yoga,98,1078,Medium
2024-06,HIIT,23,230,Medium
2024-06,Cycling,112,784,Low
2024-06,Walking,32,352,Medium
2024-06,Gym,72,576,Medium
2024-06,Gym,28,280,High
2024-06,Running,89,623,High
2024-06,Yoga,72,648,High
2024-06,Walking,92,460,Low
2024-06,HIIT,103,927,Medium
2024-06,HIIT,65,650,Medium
2024-06,Walking,94,470,High
2024-06,Running,24,192,High
2024-06,Cycling,30,180,High
2024-06,Swimming,84,840,Medium
2024-06,Gym,72,576,Medium
2024-06,Yoga,41,205,High
2024-06,Cycling,47,376,Medium
2024-06,Swimming,106,1060,High
2024-06,Cycling,115,1265,Low
2024-06,Yoga,38,190,High
2024-07,Cycling,35,245,Low
2024-07,Yoga,115,1265,Low
2024-07,Swimming,57,342,Medium
2024-07,Swimming,73,876,High
2024-07,Gym,120,1440,Medium
2024-07,Walking,71,355,Low
2024-07,Cycling,33,165,High
2024-07,Gym,113,678,Low
2024-07,HIIT,76,456,High
2024-07,Cycling,39,273,Low
2024-07,Running,100,500,High
2024-07,Running,63,504,High
2024-07,Cycling,86,774,High
2024-07,Swimming,69,621,Medium
2024-07,Swimming,51,459,Low
2024-07,Yoga,106,742,High
2024-07,Yoga,55,275,High
2024-07,Yoga,101,1111,Low
2024-07,Walking,65,390,Low
2024-07,Cycling,66,396,Medium
2024-07,Walking,44,440,Medium
2024-07,Running,35,280,Medium
2024-07,Walking,75,825,Medium
2024-07,Walking,57,513,High
2024-07,Walking,67,737,High
2024-07,HIIT,65,325,Medium
2024-07,Yoga,97,679,Low
2024-07,Yoga,57,342,High
2024-07,Gym,77,924,Low
2024-07,Yoga,48,528,High
2024-07,Cycling,96,576,High
2024-08,Running,115,1265,High
2024-08,Walking,33,198,Medium
2024-08,Walking,67,737,High
2024-08,Swimming,97,1067,High
2024-08,Swimming,25,300,Medium
2024-08,Running,108,1296,High
2024-08,Cycling,95,760,Medium
2024-08,Yoga,108,1080,High
2024-08,Cycling,118,1416,Low
2024-08,Gym,78,702,Medium
2024-08,Swimming,73,584,High
2024-08,Gym,103,515,Medium
2024-08,Cycling,109,763,Low
2024-08,Gym,101,606,Low
2024-08,Cycling,94,940,Medium
2024-08,Gym,59,649,High
2024-08,Gym,112,560,Medium
2024-08,Walking,98,686,High
2024-08,HIIT,56,504,High
2024-08,Gym,50,550,Low
2024-08,Yoga,85,1020,High
2024-08,Gym,36,396,Low
2024-08,Running,112,784,Medium
2024-08,Running,59,708,Medium
2024-08,Walking,110,770,Low
2024-08,Yoga,66,594,Medium
2024-08,Swimming,49,245,High
2024-08,Gym,45,225,Medium
2024-08,Running,97,679,High
2024-08,Running,89,890,High
2024-08,Walking,76,684,Medium
2024-09,Swimming,85,680,Low
2024-09,Cycling,50,600,Low
2024-09,Walking,32,384,Low
2024-09,HIIT,66,660,Low
2024-09,Running,39,429,Low
2024-09,Walking,94,940,Medium
2024-09,Swimming,41,410,Low
2024-09,HIIT,56,504,Low
2024-09,Swimming,82,984,Low
2024-09,HIIT,88,616,High
2024-09,Yoga,25,250,High
2024-09,Cycling,86,516,High
2024-09,HIIT,46,552,Medium
2024-09,Swimming,71,781,Medium
2024-09,Swimming,27,270,Medium
2024-09,Cycling,29,174,Medium
2024-09,Gym,111,1110,Low
2024-09,Walking,81,486,High
2024-09,Swimming,101,909,High
2024-09,HIIT,101,606,Low
2024-09,Cycling,33,297,High
2024-09,Running,96,960,Medium
2024-09,Swimming,114,570,Medium
2024-09,Walking,100,700,Low
2024-09,Swimming,74,370,High
2024-09,Walking,50,400,High
2024-09,HIIT,98,686,Medium
2024-09,Yoga,59,708,Low
2024-09,Walking,49,294,Medium
2024-09,Swimming,31,310,High
2024-10,Yoga,95,1140,Medium
2024-10,Walking,30,300,High
2024-10,Walking,103,618,High
2024-10,Gym,95,1045,High
2024-10,HIIT,78,702,High
2024-10,Yoga,100,1200,High
2024-10,Yoga,41,451,High
2024-10,Walking,91,455,Low
2024-10,Yoga,110,770,Low
2024-10,Walking,102,1224,Medium
2024-10,Cycling,30,270,Low
2024-10,Gym,97,1164,Medium
2024-10,Cycling,59,708,Medium
2024-10,Cycling,49,343,High
2024-10,Running,56,616,High
2024-10,Cycling,76,532,Low
2024-10,Running,73,584,Low
2024-10,Gym,22,264,High
2024-10,Running,34,204,Low
2024-10,Walking,60,660,High
2024-10,Walking,120,840,Medium
2024-10,Swimming,77,462,Medium
2024-10,Gym,115,1150,High
2024-10,Yoga,105,630,High
2024-10,Gym,71,426,Low
2024-10,Swimming,62,682,High
2024-10,Cycling,88,968,Medium
2024-10,Gym,25,275,High
2024-10,Swimming,91,546,Low
2024-10,Gym,108,648,Medium
2024-10,Gym,80,480,Medium
2024-11,Cycling,38,342,Low
2024-11,Yoga,64,384,Low
2024-11,Cycling,72,864,Medium
2024-11,Yoga,57,456,High
2024-11,Running,31,186,High
2024-11,HIIT,111,1332,Medium
2024-11,Swimming,27,216,High
2024-11,Yoga,90,990,Low
2024-11,Yoga,20,120,Low
2024-11,Running,118,708,Medium
2024-11,Running,76,836,High
2024-11,Running,50,600,Low
2024-11,Yoga,51,357,Low
2024-11,Cycling,96,960,Medium
2024-11,Walking,48,336,Medium
2024-11,Gym,69,552,High
2024-11,Gym,73,657,Medium
2024-11,Running,58,696,Medium
2024-11,Cycling,57,627,Low
2024-11,Swimming,72,792,High
2024-11,Yoga,106,530,High
2024-11,Cycling,95,855,Medium
2024-11,Walking,43,473,Medium
2024-11,Gym,71,426,Low
2024-11,Yoga,100,500,Medium
2024-11,Cycling,76,760,Medium
2024-11,HIIT,20,220,Medium
2024-11,Running,48,480,Low
2024-11,Cycling,20,100,Low
2024-11,Yoga,64,320,Medium
2024-12,HIIT,21,189,High
2024-12,Cycling,75,750,Medium
2024-12,Cycling,67,469,Low
2024-12,Gym,112,1008,Low
2024-12,Cycling,111,1110,Medium
2024-12,Gym,66,660,Medium
2024-12,Cycling,58,464,Medium
2024-12,Cycling,24,168,High
2024-12,Yoga,55,275,Low
2024-12,Gym,87,870,Medium
2024-12,Gym,67,335,Medium
2024-12,Cycling,54,540,High
2024-12,Running,20,100,High
2024-12,Running,101,606,Low
2024-12,Running,36,216,Low
2024-12,Walking,85,510,High
2024-12,Swimming,34,340,High
2024-12,Gym,30,150,High
2024-12,HIIT,92,552,Low
2024-12,Gym,100,700,High
2024-12,Walking,106,530,High
2024-12,HIIT,93,837,Medium
2024-12,Swimming,115,920,High
2024-12,Gym,44,220,Medium
2024-12,Walking,36,180,High
2024-12,HIIT,106,954,Low
2024-12,Yoga,51,306,High
2024-12,HIIT,120,840,Low
2024-12,Gym,41,492,Medium
2024-12,HIIT,30,270,Low
2024-12,Walking,64,320,Medium
2025-01,Cycling,28,308,Medium
2025-01,Yoga,38,456,Medium
2025-01,Yoga,105,1050,Low
2025-01,Walking,23,138,High
2025-01,Gym,61,671,Medium
2025-01,Gym,100,900,High
2025-01,Yoga,32,192,Medium
2025-01,Running,29,145,Low
2025-01,Walking,53,424,Medium
2025-01,HIIT,37,370,Medium
2025-01,Running,62,558,High
2025-01,Swimming,92,552,High
2025-01,Swimming,77,462,Low
2025-01,Yoga,88,528,Low
2025-01,Walking,63,630,Low
2025-01,Yoga,49,392,Low
2025-01,Running,46,460,High
2025-01,Yoga,111,1221,Medium
2025-01,Running,76,760,Low
2025-01,Yoga,56,448,High
2025-01,Running,56,336,Low
2025-01,Walking,70,560,Medium
2025-01,Running,78,468,Medium
2025-01,Swimming,40,440,Low
2025-01,Swimming,67,335,Low
2025-01,Walking,41,410,Low
2025-01,Cycling,61,610,Medium
2025-01,HIIT,109,763,Medium
